index,symbol,message,timestamp_raw,timestamp_iso,prob_positive,prob_negative,prob_neutral,pred_label,confidence,sentiment_signed
1,NVDA,"Will NVIDIA ( $NVDA ) beat quarterly earnings? 
 
*Powered by Polymarket",,,0.3937249481678009,0.010381629690527916,0.5958934426307678,neutral,0.5958934426307678,0.383343318477273
2,NVDA,"Community Rip is back today with @gpaisa , @JFDI , and @holdingbags !   
   
Drop your questions, charts, or tickers you want featured 👇   
 
We’ll pick a few comments to review live on today's show $SPY $QQQ",2025-11-12T15:08:11Z,2025-11-12T15:08:11+00:00,0.023421412333846092,0.03436442092061043,0.9422141313552856,neutral,0.9422141313552856,-0.010943008586764336
3,NVDA,$NVDA we nerd to breal 191.60 and go lower. Bearish,2025-11-12T15:19:13Z,2025-11-12T15:19:13+00:00,0.025293119251728058,0.9095728993415833,0.06513399630784988,negative,0.9095728993415833,-0.8842797800898552
4,NVDA,$SPY $NVDA breaking support could be bad Bearish,2025-11-12T15:19:04Z,2025-11-12T15:19:04+00:00,0.02222452685236931,0.9098349213600159,0.06794054061174393,negative,0.9098349213600159,-0.8876103945076466
5,NVDA,"$NVDA stocks go up, stocks go down. At the end of the day, we all die alone.",2025-11-12T15:19:02Z,2025-11-12T15:19:02+00:00,0.026595504954457283,0.6985704302787781,0.2748340964317322,negative,0.6985704302787781,-0.6719749253243208
6,NVDA,$NVDA I still can't figure out who is getting trapped here.. I think both 😂,2025-11-12T15:19:02Z,2025-11-12T15:19:02+00:00,0.03876166418194771,0.3635658323764801,0.5976724624633789,neutral,0.5976724624633789,-0.3248041681945324
7,NVDA,$QQQ $NVDA $OPEN Data+Discipline=Dollars! Bearish,2025-11-12T15:18:50Z,2025-11-12T15:18:50+00:00,0.0383610762655735,0.30655813217163086,0.6550807952880859,neutral,0.6550807952880859,-0.26819705590605736
8,NVDA,$NVDA let’s see if we get a bounce here off of low of day,2025-11-12T15:18:49Z,2025-11-12T15:18:49+00:00,0.5539680123329163,0.05211447924375534,0.3939175605773926,positive,0.5539680123329163,0.5018535330891609
9,NVDA,$SPY $OPEN $NVDA $AMD Declining trading volume stocktwits.com/GaryBlank/me... Bullish,2025-11-12T15:18:46Z,2025-11-12T15:18:46+00:00,0.03230290487408638,0.7392321825027466,0.22846485674381256,negative,0.7392321825027466,-0.7069292776286602
10,NVDA,"$NVDA spotlight is on amd today. That’s ok, it’ll be a $NVDA ‘s show starting tomorrow all the way until post earnings report",2025-11-12T15:18:21Z,2025-11-12T15:18:21+00:00,0.13345462083816528,0.017988130450248718,0.8485572934150696,neutral,0.8485572934150696,0.11546649038791656
